# Core Django
Django>=5.0,<5.1
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-filter>=23.0,<25.0

# Database
psycopg2-binary>=2.9,<3.0

# Environment & Configuration
django-environ>=0.11,<0.12

# CORS
django-cors-headers>=4.3,<5.0

# Cache & Redis
django-redis>=5.4,<6.0
redis>=5.0,<6.0

# Async Tasks
celery>=5.3,<6.0

# Machine Learning
numpy>=2.0,<3.0
pandas>=2.0,<3.0
scikit-learn>=1.5,<2.0
xgboost>=2.0,<3.0
shap>=0.44,<0.45

# API Documentation
drf-spectacular>=0.27,<1.0

# Utilities
python-dateutil>=2.8,<3.0
pytz>=2023.3

# Development & Testing
django-debug-toolbar>=4.2,<5.0
django-extensions>=3.2,<4.0
ipython>=8.12,<9.0
pytest>=7.4,<8.0
pytest-django>=4.5,<5.0
pytest-cov>=4.1,<5.0
factory-boy>=3.3,<4.0

# Deployment
gunicorn>=21.2,<22.0
whitenoise>=6.5,<7.0
